Anchor C,,,Anchor D,,,Anchor I,,,Anchor J,,,Connector E,,
X,Y,SPEED,X,Y,SPEED,X,Y,SPEED,X,Y,SPEED,X,Y,SPEED
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-60.680220801120655,104.303144823971678,74.672615235650994
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-61.357036551013650,106.718193480161261,75.242844270798969
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-62.014327894092062,109.151612792828047,75.618815878397356
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-62.654682171300017,111.595476587583590,75.790972172745668
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-63.281065471123455,114.041545514375898,75.749906334100146
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-63.896798850133351,116.481261303575209,75.486466690962601
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-64.505527794574348,118.905740240338929,74.991893817599276
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-65.111184084786956,121.305766345381770,74.257998640450040
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-65.717939155792948,123.671784941669173,73.277391757297124
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-66.330147992713620,125.993897516767660,72.043777137868432
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-66.952282568018404,128.261859063614082,70.552327438485534
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-67.588853830777751,130.465079401097597,68.800163846206274
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-68.244321311155232,132.592630340813713,66.786971461710664
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-68.922989524812223,134.633260975009478,64.515792923143664
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-69.628890573833857,136.575423805459337,61.994060004905357
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-70.365652668815088,138.407314899025920,59.234947682602908
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-71.136354769280587,140.116931718479947,56.259170428649739
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-71.943368186466856,141.692152699492709,53.097388025092854
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-72.788186842526684,143.120842973145869,49.793443480965387
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-73.671248957550915,144.390990794817498,46.408692818258331
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-74.591754254515763,145.490879139388483,43.027618282181294
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-75.547482329163572,146.409296439686784,39.764504789340364
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-76.534619597290174,147.135789436957083,36.769673034805770
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-77.547604139055679,147.660959417702600,34.230791277428814
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-78.578999692710639,147.976800562751976,32.360147949365079
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-79.619411831727689,148.077075578782171,31.356996796066106
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-80.657460743144824,147.957719115516994,31.346648258398019
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-81.679825691321795,147.617253688533680,32.326956473021809
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-82.671375814809451,147.057196091778621,34.163614316466848
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-83.615399937165137,146.282425014698362,36.637502492972764
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-84.493944153519038,145.301473546594508,39.505634415581468
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-85.288259747241540,144.126704658410745,42.543122625962809
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-85.979355362471011,142.774325258692272,45.561923479535722
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-86.548636534582059,141.264197035503969,48.416024961277273
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-86.978603420674929,139.619412057154165,51.001668926883134
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-87.253565310345223,137.865619467587209,53.256485419073371
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-87.360320365620922,136.030116577732258,55.158143101843727
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-87.288743649047575,134.140750841183603,56.721631689502367
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-87.032228383412857,132.224713327755609,57.993963918068658
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-86.587936131236546,130.307331661954947,59.045518474505897
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-85.956830889323030,128.410982704234897,59.958234432269165
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-85.143497238674243,126.554236659123006,60.812134915530685
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-84.155768839811785,124.751314241494114,61.672708473986816
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-83.004215092354031,123.011892963115528,62.581915720631180
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-81.701546139727697,121.341248388662507,63.554698684340508
30.000000060416664,12.138267622916665,0.000000000000000,88.231587665259937,-18.614010021843548,0.000000000000000,7.523500637499999,10.000000108333332,0.000000000000000,-50.445880657079663,10.295756865836967,0.000000000000000,-80.261997689499239,119.740673296499409,64.581160794671632
